"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2023-08-26 16:17:31"
"Computation Ended:","2023-08-26 16:17:31"
"Elapsed Time (largest time unit)","0.0435619354248047"
"",""
"Files",""
"MS2 file name and Directory:","C:/NEW_SOFTWARE/2023_24_UPDATES_FM_LM/RapidTest/INPUT/AFFF3_ddMS2_Neg.ms2"
"Feature Table name and directory:","C:/NEW_SOFTWARE/2023_24_UPDATES_FM_LM/RapidTest/INPUT/AFFF_PeakArea_SHORT_Neg.csv"
"Library name and directory:","C:/NEW_SOFTWARE/2023_24_UPDATES_FM_LM/RapidTest/LipidMatch_Libraries/12_PFSA-perfluoroalkyl_branched_C3_neg_minH.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3,4"
"Library columns for confirmation (OR)",""
"m/z ppm window:","30"
"RT window (min):","0.14"
"minimum scans:","1"
"minimum intensity:","100"
